101,102,0.003,0.014,0.461,175,175,175,0,0,1,-180,180,7.836947725444249,-26.18547134936831,-7.835242708863499,-24.31767645308894
101,103,0.055,0.211,0.057,175,175,175,0,0,1,-180,180,-0.576054957341925,14.64815947305388,0.7347352484487951,-20.07739019483029
101,105,0.022,0.08500000000000001,0.023,175,175,175,0,0,1,-180,180,52.73910723189736,0.2148250839234894,-52.18025065549544,-0.5486064904603281
102,104,0.033,0.127,0.034,175,175,175,0,0,1,-180,180,34.93848088783804,13.7187596559747,-34.49766816580356,-15.64470275478659
102,106,0.05,0.192,0.052,175,175,175,0,0,1,-180,180,43.89676182102468,-4.74207087054319,-43.01571721374194,2.505453457888116
103,109,0.031,0.119,0.032,175,175,175,0,0,1,-180,180,3.676101076540224,-15.55961947474458,-3.613250243814914,12.47805810772197
104,109,0.027,0.104,0.028,175,175,175,0,0,1,-180,180,-39.50233183419641,0.6447027547864526,39.91044890491381,-1.997591547122313
105,110,0.023,0.08799999999999999,0.024,175,175,175,0,0,1,-180,180,-18.81974934450438,-13.45139350953912,18.92748722226621,11.25417606031454
106,110,0.014,0.061,2.459,175,175,175,0,0,1,-180,180,-92.98428278625812,-137.0946223279199,94.1247022818154,-124.5390303762998
107,108,0.016,0.061,0.017,175,175,175,0,0,1,-180,180,168.7073621973017,19.73934430785597,-164.5147540605056,-5.570803948990943
107,203,0.042,0.161,0.044,175,175,175,0,0,1,-180,180,61.29263780269854,4.766416805190998,-59.84177642511925,-3.912605099240348
108,109,0.043,0.165,0.045,175,175,175,0,0,1,-180,180,-10.59699684853455,-5.597619173704761,10.64816243715982,1.09668254275248
108,110,0.043,0.165,0.045,175,175,175,0,0,1,-180,180,4.111750909039859,-23.83157687730534,-3.912330047251339,19.79034562245806
111,113,0.006,0.048,0.1,500,500,500,0,0,1,-180,180,-156.5477794888271,3.541414911931012,157.9462027982356,-2.981186064467472
111,114,0.005,0.042,0.08799999999999999,500,500,500,0,0,1,-180,180,-72.07620508974306,-36.84691676901375,72.37161762358686,29.89050417283403
112,113,0.006,0.048,0.1,500,500,500,0,0,1,-180,180,-94.16040267967948,-23.46673644405707,94.69132156278754,17.16258338203201
112,123,0.012,0.097,0.203,500,500,500,0,0,1,-180,180,-204.7378621042533,2.334387979922443,209.5950871202086,15.18488403496458
113,123,0.011,0.08699999999999999,0.182,500,500,500,0,0,1,-180,180,-179.702534496176,8.109907339871796,183.0532484074381,-1.384053624343912
113,215,0.01,0.075,0.158,500,500,500,0,0,1,-180,180,-117.9396983270516,-0.2199005274172875,119.2452822589231,-7.051538845546752
114,116,0.005,0.059,0.082,500,500,500,0,0,1,-180,180,-266.3716176235868,34.30988120155241,269.6949231920771,-4.051202575367513
115,116,0.002,0.017,0.036,500,500,500,0,0,1,-180,180,14.59474898931691,-23.89400871691292,-14.58198087880345,20.07537496627881
115,121,0.006,0.049,0.103,500,500,500,0,0,1,-180,180,-177.0338849021414,7.910460541920789,178.7732235084539,-4.984010899701702
115,121,0.006,0.049,0.103,500,500,500,0,0,1,-180,180,-177.0338849021414,7.910460541920789,178.7732235084539,-4.984010899701702
115,124,0.007,0.052,0.109,500,500,500,0,0,1,-180,180,187.4730208149659,36.27454442260017,-185.0959574960243,-30.13807951390809
116,117,0.003,0.026,0.055,500,500,500,0,0,1,-180,180,-240.8470930505359,22.84296825194546,242.45563682744,-14.93391538010629
116,119,0.003,0.023,0.049,500,500,500,0,0,1,-180,180,40.73415073726226,21.00760873101547,-40.67327964197764,-25.8707062188854
117,118,0.002,0.014,0.03,500,500,500,0,0,1,-180,180,-111.1021578122357,2.546809587481139,111.3271118910286,-4.274389508933049
