line_name,bus_from,bus_to,P_from_to,Q_from_to,P_to_from,Q_to_from,P_losses,Q_losses
ABEL-ADAMS-i_1,101,102,7.566359833595401,-24.66697989036189,-7.5645639008421055,-21.424639090124977,0.0017959327532954816,-46.09161898048687
ABEL-ADLER-i_2,101,103,-0.5577943560580088,2.3254823749600586,0.5726975698544378,-7.90817856379257,0.014903213796429005,-5.582696188832512
ABEL-AIKEN-i_3,101,105,52.99139432428367,-9.35703067799214,-52.35879681478781,9.509377138719307,0.6325975094958594,0.1523464607271663
ADAMS-AGRICOLA-i_4,102,104,34.63253131590989,3.9815366282303617,-34.226072928254105,-5.757502343131287,0.4064583876557819,-1.775965714900925
ADAMS-ALBER-i_5,102,106,43.93212202211532,-10.527897038614485,-42.93568057370491,9.168907154723458,0.9964414484104154,-1.3589898838910273
ADLER-ALI-i_6,103,109,3.777138135683485,-13.28815336595721,-3.7291070843136835,10.298779644658557,0.04803105136980168,-2.9893737212986533
ADLER-AVERY-i_7,103,124,-184.3499568143268,-15.803802549713247,184.2315041779667,10.828791822591773,-0.1184526363600753,-4.975010727121473
AGRICOLA-ALI-i_8,104,109,-39.77392587049604,-9.242565419124647,40.23405392005657,8.257575994908283,0.4601280495605238,-0.9849894242163639
AIKEN-ALLEN-i_9,105,110,-18.641251894629846,-23.50942950930023,18.83713763300469,21.817788463085325,0.19588573837484446,-1.6916410462149045
ALBER-ALLEN-i_10,106,110,-93.0642730611068,-136.60443801553123,94.31267626127871,-108.25370067781108,1.2484032001719072,-244.8581386933423
ALDER-ALGER-i_11,107,108,168.4706106109609,39.46666372265529,-164.1147194134607,-24.655558842443032,4.355891197500199,14.811104880212259
ALDER-BAFFIN-i_12,107,203,61.52943711901649,17.229182866504317,-59.94003590348663,-15.757587000378189,1.5894012155298611,1.471595866126128
ALGER-ALI-i_13,108,109,-11.23732350339028,2.431052915135733,11.300497430172873,-6.721978205050144,0.06317392678259282,-4.29092528991441
ALGER-ALLEN-i_14,108,110,4.35202929209005,-12.775363421237143,-4.2970111789646355,8.370524399182209,0.05501811312541438,-4.404839022054935
ALI-ANNA-i_15,109,111,-94.36308582692769,-33.239355158222104,92.92536678373054,-27.144844656057366,-1.4377190431971485,-60.38419981427947
ALI-ARCHER-i_16,109,112,-128.44232303714531,-14.594862532006921,127.18672151174741,-38.140401534705184,-1.255601525397907,-52.735264066712105
ALLEN-ANNA-i_17,110,111,-134.63717048710163,8.846065979166154,134.15453913550687,-29.116582746145635,-0.4826313515947618,-20.270516766979483
ALLEN-ARCHER-i_18,110,112,-169.21569102780475,29.21911981500977,168.97702931545373,-39.242911733753466,-0.23866171235101774,-10.023791918743697
ANNA-ARNE-i_19,111,113,-156.36752620681114,35.43171594491767,157.91123758214485,-33.15251263215231,1.5437113753337144,2.279203312765361
ANNA-ARNOLD-i_20,111,114,-73.20452527453331,-83.83123251910118,73.77934044392084,79.40101361084093,0.5748151693875343,-4.430218908260244
ARCHER-ARNE-i_21,112,113,-94.74799577247963,-2.2071764375080716,95.29299887265239,-3.378467164629839,0.5450031001727638,-5.58564360213791
ARCHER-AUSTEN-i_22,112,123,-203.84622899784733,-22.4940774395606,208.9062200470061,42.16558989444804,5.059991049158754,19.67151245488744
ARNE-AUSTEN-i_23,113,123,-175.06129770797318,-32.0958247238563,178.4905769580655,40.08555606549542,3.4292792500923213,7.989731341639114
ARNE-BARTON-i_24,113,215,-110.09515788234603,11.549898545053239,111.34508211660115,-17.975466788139727,1.2499242342551184,-6.425568243086488
ARNOLD-ASSER-i_25,114,116,-267.77907333281297,34.641089386191645,271.1380434887178,-3.9615686285145504,3.358970155904842,30.679520757677096
ARTHUR-ASSER-i_26,115,116,17.740139782653955,-24.25473024894542,-17.725207637435357,20.454490793302558,0.01493214521859798,-3.8002394556428634
ARTHUR-ATTLEE-i_27,115,121,-178.64955546477273,8.241784871299677,180.4211018778827,-5.0523048069017475,1.7715464131099736,3.1894800643979293
ARTHUR-ATTLEE-i_28,115,121,-178.64955546477273,8.241784871299677,180.4211018778827,-5.0523048069017475,1.7715464131099736,3.1894800643979293
ARTHUR-AVERY-i_29,115,124,187.55952755416806,53.12983258481751,-185.07051095079285,-46.06851254279674,2.4890166033752052,7.061320042020768
