branch_n,bus1,bus2,p1,q1,p2,q2
1.0,101.0,102.0,7.836780513362837,-26.185435697737304,-7.835075570343997,-24.31771244801203
2.0,101.0,103.0,-0.5755082165825318,14.6537154150676,0.7342873220320276,-20.082500948282238
3.0,101.0,105.0,52.73872770322028,0.21983111070759173,-52.1798761940478,-0.553622480017005
4.0,102.0,104.0,34.93848263677544,13.723144550616691,-34.497628713512526,-15.648910516637912
5.0,102.0,106.0,43.89659293356839,-4.738596240306283,-43.01556109301472,2.501964316338181
6.0,103.0,109.0,3.674796604346335,-15.560743110331812,-3.6119374555646027,12.479282105631611
7.0,104.0,109.0,-39.50237128648741,0.6489105166382887,39.910498060602336,-2.0017192256844085
8.0,105.0,110.0,-18.820123805952296,-13.446377519983127,18.927839422736998,11.249105426709004
9.0,106.0,110.0,-92.98443890698522,-137.08980576611341,94.12487136440272,-124.54005849686256
10.0,107.0,108.0,168.7082062117853,19.745721226048556,-164.51551846993183,-5.576870698654987
11.0,107.0,203.0,61.29179378821422,4.772138704493951,-59.840940459186655,-3.9183187604113727
12.0,108.0,109.0,-10.596465424858952,-5.59421335504789,10.647617499337011,1.0932865926610624
13.0,108.0,110.0,4.111983894790692,-23.828915946296856,-3.9126080113737562,19.787568195602137
14.0,111.0,113.0,-156.54679032910198,3.5696006954514976,157.94525204589823,-3.008720139337661
15.0,111.0,114.0,-72.07787962909939,-36.87121223003202,72.37338397132112,29.915663143617
16.0,112.0,113.0,-94.16015484786202,-23.44416521553657,94.6910371260828,17.14008982095735
17.0,112.0,123.0,-204.73851815382395,2.32170480270276,209.59585804408835,15.19876163926581
18.0,113.0,123.0,-179.70062398416994,8.08247683897262,183.05131513622982,-1.3563671631493346
19.0,113.0,215.0,-117.93749007396033,-0.21384652059289283,119.24309251457036,-7.0566271798053055
20.0,114.0,116.0,-266.3733839713212,34.310296136041835,269.6967341758531,-4.051090804565726
21.0,115.0,116.0,14.592901508234757,-24.009140980223187,-14.580040720499726,20.191365867704988
22.0,115.0,121.0,-177.0320921635735,7.870127217876732,178.77139838595045,-4.943739243950915
23.0,115.0,121.0,-177.0320921635735,7.870127217876732,178.77139838595045,-4.943739243950915
24.0,115.0,124.0,187.47128281891244,36.26888654447069,-185.09420727162788,-30.131936441866824
25.0,116.0,117.0,-240.84772389871344,22.84310218279844,242.45627619596868,-14.933975433983887
26.0,116.0,119.0,40.73103044335974,21.00805563986203,-40.6701657361687,-25.871202030063635
27.0,117.0,118.0,-111.10271293432157,2.546852893271429,111.32766926702058,-4.274417018866501
28.0,117.0,122.0,-131.35356326164674,12.387122540713762,133.62814206213494,-19.654418818469725
29.0,118.0,121.0,-44.663834633510604,2.3634755395472595,44.718908590833045,-7.949917909415448
30.0,118.0,121.0,-44.663834633510604,2.3634755395472595,44.718908590833045,-7.949917909415448
31.0,119.0,120.0,-70.1649171319157,-5.5643989849683475,70.39266234690461,-1.6224839046997537
32.0,119.0,120.0,-70.1649171319157,-5.5643989849683475,70.39266234690461,-1.6224839046997537
33.0,120.0,123.0,-134.39266234690479,-11.377516095301308,134.8920625041216,9.99769530002947
34.0,120.0,123.0,-134.39266234690479,-11.377516095301308,134.8920625041216,9.99769530002947
35.0,121.0,122.0,-164.0979050770305,22.63206113783105,166.37185793786503,-21.106583967081498
36.0,123.0,217.0,7.568701811438787,-8.7281222898718,-7.563502808248049,-8.312755849848347
37.0,201.0,202.0,5.234557234073707,-26.532412960758478,-5.233777519393152,-24.289198370729892
38.0,201.0,203.0,-24.84092346969907,19.933841188956222,25.414405947621706,-23.8324746731944
39.0,201.0,205.0,53.606366235629906,6.337229049325775,-53.02139968334875,-6.573245449065139
